Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl4
Model description                : MNL with Factor Analysis
Model run at                     : 2020-07-27 12:03:36
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 4739
Number of observations           : 4739

Number of cores used             :  1 
Model without mixing

LL(start)                        : -5206.324
LL(0)                            : -5206.324
LL(final)                        : -4651.355
Rho-square (0)                   :  0.1066 
Adj.Rho-square (0)               :  0.1012 
AIC                              :  9358.71 
BIC                              :  9539.69 
Estimated parameters             :  28
Time taken (hh:mm:ss)            :  00:01:30.24 
Iterations                       :  38 
Min abs eigenvalue of hessian    :  11.34367 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
asc_smlr                 -0.4497   0.1348      -3.34       0.1370          -3.28
asc_grtr                 -1.1809   0.1761      -6.71       0.1774          -6.66
b_City_Midwest_smlr       0.0526   0.0892       0.59       0.0890           0.59
b_City_South_smlr         0.2026   0.0883       2.29       0.0883           2.29
b_City_Northeast_smlr     0.0945   0.0865       1.09       0.0864           1.09
b_Age_Millenials_smlr     0.1692   0.1195       1.42       0.1213           1.39
b_Age_GenX_smlr           0.2441   0.1212       2.01       0.1232           1.98
b_Age_Older_smlr          0.2713   0.1253       2.17       0.1270           2.14
b_Inc_Mid_smlr           -0.0324   0.0860      -0.38       0.0860          -0.38
b_Inc_High_smlr          -0.0617   0.0871      -0.71       0.0874          -0.71
b_Vpp_Sufficient_smlr     0.0214   0.0731       0.29       0.0730           0.29
b_Edc_MoreBachelor_smlr  -0.0130   0.0730      -0.18       0.0730          -0.18
b_Gen_NonFemale_smlr     -0.0286   0.0654      -0.44       0.0656          -0.44
b_Ngh_NonUrban_smlr      -0.1093   0.0692      -1.58       0.0693          -1.58
b_Rac_Other_smlr          0.4670   0.0721       6.48       0.0724           6.45
b_City_Midwest_grtr       0.1490   0.1218       1.22       0.1211           1.23
b_City_South_grtr         0.2170   0.1201       1.81       0.1209           1.79
b_City_Northeast_grtr    -0.0047   0.1196      -0.04       0.1197          -0.04
b_Age_Millenials_grtr    -0.3923   0.1497      -2.62       0.1524          -2.57
b_Age_GenX_grtr          -0.7257   0.1570      -4.62       0.1575          -4.61
b_Age_Older_grtr         -1.0752   0.1754      -6.13       0.1769          -6.08
b_Inc_Mid_grtr            0.0987   0.1230       0.80       0.1222           0.81
b_Inc_High_grtr           0.1719   0.1233       1.39       0.1218           1.41
b_Vpp_Sufficient_grtr    -0.1207   0.1012      -1.19       0.1016          -1.19
b_Edc_MoreBachelor_grtr   0.5043   0.1073       4.70       0.1069           4.72
b_Gen_NonFemale_grtr      0.8861   0.0899       9.85       0.0890           9.95
b_Ngh_NonUrban_grtr      -0.5396   0.0915      -5.90       0.0906          -5.95
b_Rac_Other_grtr          0.1578   0.0996       1.58       0.0992           1.59

Overview of choices for model component "MNL"
                                    smlr    same    grtr
Times available                  4739.00 4739.00 4739.00
Times chosen                     1846.00 2154.00  739.00
Percentage chosen overall          38.95   45.45   15.59
Percentage chosen when available   38.95   45.45   15.59

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
asc_smlr                                 0.0182                  0.0080                 -0.0024                 -0.0020
asc_grtr                                 0.0080                  0.0310                 -0.0010                 -0.0008
b_City_Midwest_smlr                     -0.0024                 -0.0010                  0.0079                  0.0026
b_City_South_smlr                       -0.0020                 -0.0008                  0.0026                  0.0078
b_City_Northeast_smlr                   -0.0021                 -0.0009                  0.0025                  0.0026
b_Age_Millenials_smlr                   -0.0103                 -0.0044                 -0.0002                 -0.0001
b_Age_GenX_smlr                         -0.0099                 -0.0042                 -0.0002                 -0.0001
b_Age_Older_smlr                        -0.0100                 -0.0042                 -0.0003                 -0.0002
b_Inc_Mid_smlr                          -0.0029                 -0.0014                  0.0000                  0.0000
b_Inc_High_smlr                         -0.0028                 -0.0013                  0.0003                  0.0000
b_Vpp_Sufficient_smlr                   -0.0024                 -0.0011                  0.0001                  0.0000
b_Edc_MoreBachelor_smlr                 -0.0004                 -0.0002                  0.0001                 -0.0002
b_Gen_NonFemale_smlr                    -0.0014                 -0.0007                  0.0000                  0.0000
b_Ngh_NonUrban_smlr                     -0.0036                 -0.0017                 -0.0004                 -0.0003
b_Rac_Other_smlr                        -0.0030                 -0.0013                  0.0001                 -0.0003
b_City_Midwest_grtr                     -0.0010                 -0.0045                  0.0035                  0.0011
b_City_South_grtr                       -0.0008                 -0.0039                  0.0011                  0.0037
b_City_Northeast_grtr                   -0.0009                 -0.0039                  0.0011                  0.0011
b_Age_Millenials_grtr                   -0.0044                 -0.0146                 -0.0001                  0.0000
b_Age_GenX_grtr                         -0.0043                 -0.0140                 -0.0001                 -0.0001
b_Age_Older_grtr                        -0.0043                 -0.0140                 -0.0001                 -0.0001
b_Inc_Mid_grtr                          -0.0014                 -0.0065                  0.0000                  0.0000
b_Inc_High_grtr                         -0.0013                 -0.0060                  0.0002                  0.0000
b_Vpp_Sufficient_grtr                   -0.0011                 -0.0044                  0.0000                  0.0000
b_Edc_MoreBachelor_grtr                 -0.0002                 -0.0018                  0.0000                 -0.0001
b_Gen_NonFemale_grtr                    -0.0007                 -0.0039                  0.0000                  0.0000
b_Ngh_NonUrban_grtr                     -0.0017                 -0.0056                 -0.0002                 -0.0002
b_Rac_Other_grtr                        -0.0013                 -0.0053                  0.0001                 -0.0001
                          b_City_Northeast_smlr   b_Age_Millenials_smlr         b_Age_GenX_smlr        b_Age_Older_smlr
asc_smlr                                -0.0021                 -0.0103                 -0.0099                 -0.0100
asc_grtr                                -0.0009                 -0.0044                 -0.0042                 -0.0042
b_City_Midwest_smlr                      0.0025                 -0.0002                 -0.0002                 -0.0003
b_City_South_smlr                        0.0026                 -0.0001                 -0.0001                 -0.0002
b_City_Northeast_smlr                    0.0075                 -0.0002                 -0.0002                 -0.0005
b_Age_Millenials_smlr                   -0.0002                  0.0143                  0.0113                  0.0112
b_Age_GenX_smlr                         -0.0002                  0.0113                  0.0147                  0.0114
b_Age_Older_smlr                        -0.0005                  0.0112                  0.0114                  0.0157
b_Inc_Mid_smlr                          -0.0002                 -0.0004                 -0.0005                 -0.0002
b_Inc_High_smlr                         -0.0002                 -0.0001                 -0.0009                 -0.0005
b_Vpp_Sufficient_smlr                   -0.0005                  0.0006                  0.0007                  0.0007
