Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl_all_3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-08-01 16:08:25
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 1714
Number of observations           : 1714

Number of cores used             :  1 
Model without mixing

LL(start)                        : -1883.021
LL(0)                            : -1883.021
LL(final)                        : -1712.998
Rho-square (0)                   :  0.0903 
Adj.Rho-square (0)               :  0.0744 
AIC                              :  3486 
BIC                              :  3649.39 
Estimated parameters             :  30
Time taken (hh:mm:ss)            :  00:01:52.88 
Iterations                       :  40 
Min abs eigenvalue of hessian    :  5.401787 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
b_asc_same                0.0666   0.2532       0.26       0.2540           0.26
b_City_Midwest_same       0.0061   0.1669       0.04       0.1664           0.04
b_City_South_same        -0.1251   0.1471      -0.85       0.1475          -0.85
b_City_Northeast_same    -0.1564   0.1490      -1.05       0.1487          -1.05
b_Age_GenZ_same           0.3306   0.2454       1.35       0.2445           1.35
b_Age_Millenials_same     0.0517   0.1321       0.39       0.1321           0.39
b_Age_Older_same         -0.2507   0.1695      -1.48       0.1702          -1.47
b_Inc_Mid_same            0.4287   0.1906       2.25       0.1911           2.24
b_Inc_High_same           0.2317   0.1867       1.24       0.1854           1.25
b_Hel_same               -0.0098   0.0655      -0.15       0.0657          -0.15
b_Vdc_same               -0.0333   0.0515      -0.65       0.0516          -0.64
b_Edc_MoreBachelor_same  -0.3755   0.1539      -2.44       0.1547          -2.43
b_Gen_NonMale_same        0.2704   0.1141       2.37       0.1141           2.37
b_Chl_Yes_same           -0.0987   0.1201      -0.82       0.1211          -0.81
b_Ngh_NonUrban_same       0.1106   0.1181       0.94       0.1183           0.94
b_asc_grtr                0.5261   0.2806       1.87       0.2826           1.86
b_City_Midwest_grtr      -0.1054   0.2076      -0.51       0.2084          -0.51
b_City_South_grtr         0.1415   0.1765       0.80       0.1757           0.81
b_City_Northeast_grtr    -0.1909   0.1827      -1.04       0.1827          -1.04
b_Age_GenZ_grtr           1.0391   0.2668       3.89       0.2755           3.77
b_Age_Millenials_grtr     0.3036   0.1591       1.91       0.1587           1.91
b_Age_Older_grtr         -0.4457   0.2584      -1.73       0.2516          -1.77
b_Inc_Mid_grtr           -0.4312   0.2061      -2.09       0.2113          -2.04
b_Inc_High_grtr          -0.9416   0.2091      -4.50       0.2107          -4.47
b_Hel_grtr               -0.2880   0.0727      -3.96       0.0740          -3.89
b_Vdc_grtr                0.2039   0.0668       3.05       0.0710           2.87
b_Edc_MoreBachelor_grtr  -0.4568   0.1795      -2.54       0.1814          -2.52
b_Gen_NonMale_grtr       -0.3261   0.1439      -2.27       0.1434          -2.27
b_Chl_Yes_grtr            0.7693   0.1487       5.17       0.1454           5.29
b_Ngh_NonUrban_grtr      -0.5811   0.1409      -4.12       0.1404          -4.14

Overview of choices for model component "MNL"
                                    smlr    same   grtr
Times available                  1714.00 1714.00 1714.0
Times chosen                      630.00  688.00  396.0
Percentage chosen overall          36.76   40.14   23.1
Percentage chosen when available   36.76   40.14   23.1

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                     b_asc_same     b_City_Midwest_same       b_City_South_same   b_City_Northeast_same         b_Age_GenZ_same   b_Age_Millenials_same
b_asc_same                               0.0641                 -0.0087                 -0.0079                 -0.0078                 -0.0211                 -0.0123
b_City_Midwest_same                     -0.0087                  0.0278                  0.0080                  0.0079                 -0.0010                 -0.0004
b_City_South_same                       -0.0079                  0.0080                  0.0217                  0.0079                  0.0001                 -0.0002
b_City_Northeast_same                   -0.0078                  0.0079                  0.0079                  0.0222                 -0.0006                 -0.0004
b_Age_GenZ_same                         -0.0211                 -0.0010                  0.0001                 -0.0006                  0.0602                  0.0102
b_Age_Millenials_same                   -0.0123                 -0.0004                 -0.0002                 -0.0004                  0.0102                  0.0174
b_Age_Older_same                        -0.0115                  0.0003                  0.0001                 -0.0012                  0.0107                  0.0094
b_Inc_Mid_same                          -0.0219                  0.0017                  0.0017                  0.0007                  0.0021                  0.0004
b_Inc_High_same                         -0.0212                  0.0023                  0.0013                  0.0013                  0.0043                  0.0024
b_Hel_same                              -0.0055                  0.0002                 -0.0003                 -0.0003                  0.0008                  0.0002
b_Vdc_same                               0.0000                 -0.0002                  0.0002                 -0.0001                  0.0003                 -0.0001
b_Edc_MoreBachelor_same                 -0.0118                 -0.0009                 -0.0009                 -0.0010                  0.0087                  0.0000
b_Gen_NonMale_same                      -0.0062                  0.0003                  0.0000                  0.0004                 -0.0020                 -0.0004
b_Chl_Yes_same                          -0.0070                  0.0004                  0.0001                 -0.0005                  0.0021                  0.0015
b_Ngh_NonUrban_same                     -0.0099                 -0.0010                 -0.0006                  0.0012                 -0.0001                  0.0013
b_asc_grtr                               0.0338                 -0.0047                 -0.0042                 -0.0042                 -0.0113                 -0.0062
b_City_Midwest_grtr                     -0.0047                  0.0152                  0.0043                  0.0042                 -0.0005                 -0.0003
b_City_South_grtr                       -0.0043                  0.0043                  0.0112                  0.0043                  0.0000                 -0.0001
b_City_Northeast_grtr                   -0.0044                  0.0043                  0.0043                  0.0113                 -0.0003                 -0.0002
b_Age_GenZ_grtr                         -0.0110                 -0.0006                  0.0000                 -0.0003                  0.0365                  0.0051
b_Age_Millenials_grtr                   -0.0062                 -0.0003                 -0.0001                 -0.0002                  0.0051                  0.0089
b_Age_Older_grtr                        -0.0062                  0.0002                  0.0000                 -0.0006                  0.0055                  0.0047
b_Inc_Mid_grtr                          -0.0107                  0.0008                  0.0009                  0.0003                  0.0014                  0.0002
b_Inc_High_grtr                         -0.0104                  0.0011                  0.0006                  0.0007                  0.0025                  0.0013
b_Hel_grtr                              -0.0030                  0.0001                 -0.0001                 -0.0002                  0.0005                  0.0001
b_Vdc_grtr                              -0.0001                 -0.0001                  0.0001                  0.0000                  0.0001                 -0.0001
b_Edc_MoreBachelor_grtr                 -0.0073                 -0.0004                 -0.0004                 -0.0005                  0.0045                 -0.0001
b_Gen_NonMale_grtr                      -0.0030                  0.0001                  0.0001                  0.0002                 -0.0009                 -0.0001
b_Chl_Yes_grtr                          -0.0038                  0.0002                  0.0000                 -0.0003                  0.0011                  0.0008
b_Ngh_NonUrban_grtr                     -0.0050                 -0.0006                 -0.0003                  0.0005                 -0.0001                  0.0007
                               b_Age_Older_same          b_Inc_Mid_same         b_Inc_High_same              b_Hel_same              b_Vdc_same b_Edc_MoreBachelor_same
b_asc_same                              -0.0115                 -0.0219                 -0.0212                 -0.0055                  0.0000                 -0.0118
b_City_Midwest_same                      0.0003                  0.0017                  0.0023                  0.0002                 -0.0002                 -0.0009
